Company Name,County,City,Status,Program,Primary Funding Agreement,Award Date,Total Project Cost,Capital Investment,Direct Assistance Awarded,Tax Benefits Awarded,Projected Jobs - Created,Projected Jobs - Retained,Projected Jobs - Other,Projected Jobs - Total,Projected Qualifying Wage,Contracted Jobs - Created,Contracted Jobs - Retained,Contracted Jobs - Other Created,Contracted Jobs - Total,Contacted Qualifying Wage,Project Completion Jobs - Created,Project Completion Jobs - Retained,Project Completion Jobs - Other Created,Project Completion Jobs - Total,Verified Total Project Cost,Project Completion Date,Reported Jobs - Created,Reported Jobs - Retained,Reported Jobs - Other Created,Reported Jobs - Total,Date Reported,Project Maintenance Date,City Coordinates
"Ajinomoto Animal Nutrition North America, Inc.",Monroe,Eddyville,Maintenance Period,High Quality Jobs Program,16-HQJTC-019,10/16/2015,42000000,42000000,0,1770000,10,0,0,10,15.73,10,0,0,10,15.73,10,0,0,10,43352976.00,10/31/2018,0,0,0,0,06/30/2020,10/31/2020,POINT (-92.630188 41.158178)
"Spencer NF, Inc. (formerly TJN Enterprises)",Clay,Spencer,Performance Period,High Quality Jobs Program,14-HQJTC-014,11/22/2013,12550000,10300000,0,644750,16,0,0,16,18.24,16,0,0,16,18.24,0,0,0,0,0.00,07/31/2019,0,0,0,0,06/30/2020,07/31/2021,POINT (-95.144697 43.141367)
RACOM Corporation,Marshall,Marshalltown,Performance Period,High Quality Jobs Program,19-HQJTC-015,01/25/2019,6350000,6350000,0,190000,3,0,5,8,18.51,3,0,5,8,18.51,0,0,0,0,0.00,01/31/2022,0,0,0,0,06/30/2020,01/31/2024,POINT (-92.912686 42.034679)
Orbis Corporation,Jones,Monticello,Performance Period,High Quality Jobs Program,17-HQJTC-005,04/21/2017,4700000,4700000,0,225000,2,0,0,2,16.59,2,0,0,2,16.59,0,0,0,0,0.00,04/30/2020,0,0,0,0,06/30/2020,04/30/2022,POINT (-91.187215 42.238124)
Silgan Containers Manufacturing Corporation,Webster,Fort Dodge,Maintenance Period,Enterprise Zone,07-EZ-030,12/21/2006,20410000,16360000,200000,1403750,32,0,0,32,12.05,32,0,0,32,12.05,32,0,0,32,21984653.00,12/31/2010,0,0,0,0,06/30/2020,12/31/2020,POINT (-94.169388 42.501169)
Deere & Company,Polk,Urbandale,Performance Period,High Quality Jobs Program,18-HQJTC-028,11/17/2017,32600000,32600000,0,2900000,31,20,0,51,29.12,31,20,0,51,29.12,0,0,0,0,0.00,11/30/2020,0,0,0,0,06/30/2020,11/30/2022,POINT (-93.736522 41.630343)
Pillar Technology Group LLC,Polk,Des Moines,Maintenance Period,High Quality Jobs Program,15-HQJDF-048,03/27/2015,791800,450000,200000,0,40,0,0,40,25.52,40,0,0,40,25.52,40,0,0,40,1825252.00,03/31/2018,0,0,0,0,06/30/2020,03/31/2020,POINT (-93.620309 41.588822)
Perishable Distributors of Iowa,Polk,Ankeny,Performance Period,High Quality Jobs Program,18-HQJTC-004,07/21/2017,21615000,21615000,0,529950,1,0,0,1,27.92,1,0,0,1,27.92,0,0,0,0,0.00,07/31/2020,0,0,0,0,06/30/2020,07/31/2022,POINT (-93.600414 41.72508)
"Lineage ICS, LLC (fka Iowa Cold Storage LLC)",Polk,Altoona,Performance Period,High Quality Jobs Program,17-HQJTC-027,11/18/2016,14359781,14223569,0,324115,1,0,0,1,27.92,1,0,0,1,27.92,0,0,0,0,0.00,11/30/2019,0,0,0,0,06/30/2020,11/30/2021,POINT (-93.464609 41.64404)
"VTI Architectural Products, Inc. dba Creative Composites",Butler,Clarksville,Performance Period,High Quality Jobs Program,16-HQJDF-011,07/17/2015,2878000,2878000,18000,126090,6,0,10,16,15.12,6,0,10,16,15.12,0,0,0,0,0.00,07/31/2018,0,0,0,0,06/30/2020,07/31/2020,POINT (-92.667762 42.784706)
"Applichem, Inc.",Pottawattamie,Council Bluffs,Performance Period,Targeted Jobs,20-TJWPTC-001,04/17/2020,676000,250000,0,75000,12,0,4,16,21.30,12,0,4,16,21.30,0,0,0,0,0.00,04/30/2023,0,0,0,0,06/30/2020,04/30/2025,POINT (-95.85436 41.258963)
Agri-Industrial Plastics Company,Jefferson,Fairfield,Performance Period,High Quality Jobs Program,16-HQJTC-061,06/17/2016,4700000,4700000,0,94000,3,0,0,3,15.93,3,0,0,3,15.93,0,0,0,0,0.00,06/30/2019,0,0,0,0,06/30/2020,06/30/2021,POINT (-91.965049 41.006634)
Carleton Life Support Systems Inc. d/b/a Cobham Mission Systems,Scott,Davenport,Performance Period,High Quality Jobs Program,19-HQJDF-005,02/22/2019,67703900,29697500,400000,1093810,150,0,0,150,19.30,150,0,0,150,19.30,0,0,0,0,0.00,02/28/2022,0,0,0,0,06/30/2020,02/02/2024,POINT (-90.577036 41.523527)
Power Distributors LLC,Polk,Ankeny,Maintenance Period,High Quality Jobs Program,16-HQJTC-052,04/22/2016,4428151,2200000,0,59400,1,0,24,25,26.72,1,0,24,25,26.72,1,0,17,18,4475473.00,04/30/2019,0,0,0,0,06/30/2020,04/30/2021,POINT (-93.600414 41.72508)
"Harbor Group, Inc.",Sioux,Sioux Center,Performance Period,High Quality Jobs Program,18-HQJDF-033,01/19/2018,14130000,14130000,375000,969100,50,0,0,50,19.85,50,0,0,50,19.85,0,0,0,0,0.00,01/31/2021,0,0,0,0,06/30/2020,01/31/2023,POINT (-96.175468 43.075969)
"Probioferm LLC and Golden K, LLC",Polk,Urbandale,Performance Period,High Quality Jobs Program,19-HQJTC-002,07/20/2018,6087000,5982000,0,190340,1,0,2,3,29.12,1,0,2,3,29.12,0,0,0,0,0.00,07/31/2021,0,0,0,0,06/30/2020,07/31/2023,POINT (-93.736522 41.630343)
Northern Iowa Die Casting,Dickinson,Lake Park,Performance Period,High Quality Jobs Program,13-HQJDF-045,06/21/2013,277170,277170,60000,143815,10,0,8,18,14.63,10,0,8,18,14.63,0,0,0,0,0.00,06/30/2019,0,0,0,0,06/30/2020,06/30/2021,POINT (-95.320724 43.455834)
Highway Equipment Company,Linn,Cedar Rapids,Performance Period,High Quality Jobs Program,18-HQJTC-012,08/18/2017,3302416,1353441,0,107189,14,0,0,14,24.91,14,0,0,14,24.91,0,0,0,0,0.00,08/31/2020,0,0,0,0,06/30/2020,08/31/2022,POINT (-91.669808 41.978122)
HQAA JSA LLC,Black Hawk,Waterloo,Maintenance Period,Enterprise Zone,08-EZ-007,08/16/2007,2972688,1896000,200000,212650,45,0,2,47,12.86,10,0,0,10,12.86,14,0,0,14,4767868.00,08/31/2011,0,0,0,0,06/30/2020,08/31/2021,POINT (-92.34364 42.493469)
"Keokuk Mills, LLC and Mills Carbon, LLC",Lee,Keokuk,Performance Period,High Quality Jobs Program,16-HQJDF-064,07/22/2016,6000000,4500000,1000000,230000,200,0,0,200,21.49,200,0,0,200,21.49,0,0,0,0,0.00,02/28/2021,0,0,0,0,06/30/2020,02/28/2023,POINT (-91.401855 40.413521)
"Kunkel & Associates, Inc.",Dubuque,Dubuque,Maintenance Period,High Quality Jobs Program,15-HQJDF-014,10/17/2014,2450000,2400000,128000,173000,16,0,2,18,20.06,16,0,2,18,20.06,16,0,2,18,5009037.00,10/31/2018,16,0,2,18,06/30/2020,10/31/2020,POINT (-90.667314 42.505512)
"Schumacher Company, LC",Cedar,Durant,Performance Period,High Quality Jobs Program,17-HQJDF-020,10/21/2016,4688000,4640000,50000,117600,7,0,0,7,22.49,7,0,0,7,22.49,0,0,0,0,0.00,10/31/2021,0,0,0,0,06/30/2020,10/31/2023,POINT (-90.90854 41.600302)
"Jack Henry & Associates, Inc.",Black Hawk,Cedar Falls,Maintenance Period,High Quality Jobs Program,16-HQJDF-028,02/19/2016,17631947,580000,0,309895,50,0,0,50,26.72,50,0,0,50,26.72,22,0,0,22,16482061.00,02/28/2019,0,0,0,0,06/30/2020,02/28/2021,POINT (-92.4534 42.537809)
"ePATHUSA, Inc.",Polk,West Des Moines,Performance Period,High Quality Jobs Program,17-HQJDF-001,07/22/2016,1073250,405750,40000,34545,5,0,0,5,26.72,5,0,0,5,26.72,5,0,0,0,1137820.56,07/31/2019,0,0,0,0,06/30/2020,07/19/2021,POINT (-93.713031 41.575505)
"Grip-Tite Manufacturing Co., LLC",Madison,Winterset,Performance Period,High Quality Jobs Program,20-HQJDF-002,07/19/2019,1950280,1525000,200000,0,22,0,4,26,18.87,22,0,4,26,18.87,0,0,0,0,0.00,07/31/2022,0,0,0,0,06/30/2020,07/31/2024,POINT (-94.013379 41.33449)
"Seaboard Triumph Foods, LLC",Woodbury,Sioux City,Performance Period,High Quality Jobs Program,15-HQJTC-047,05/22/2015,301383332,298430089,0,6390750,256,0,898,1154,20.66,256,0,898,1154,20.66,0,0,0,0,0.00,09/30/2020,0,0,0,0,06/30/2020,09/30/2022,POINT (-96.406436 42.496323)
Iowa Spring Manufacturing & Sales Company,Dallas,Adel,Performance Period,High Quality Jobs Program,20-HQJTC-009,10/18/2019,3193000,3193000,0,50550,0,0,0,0,30.77,0,0,0,0,30.77,0,0,0,0,0.00,10/31/2022,0,0,0,0,06/30/2020,10/31/2024,POINT (-94.01751 41.61441)
VIDA Diagnostics Inc.,Johnson,Iowa City,Maintenance Period,Entrepreneurial Ventures Assistance,06-EVA-015,11/17/2005,530000,44000,100000,0,4,0,0,4,17.79,4,0,0,4,17.79,4,0,0,4,530000.00,11/30/2007,4,0,0,4,06/30/2020,11/30/2009,POINT (-91.530128 41.66124)
"Relco Locomotives, Inc.",Monroe,Albia,Performance Period,High Quality Jobs Program,18-HQJTC-049,05/18/2018,1400000,1400000,0,79500,6,0,6,12,16.23,6,0,6,12,16.23,0,0,0,0,0.00,05/31/2021,0,0,0,0,06/30/2020,05/31/2023,POINT (-92.807111 41.026219)
"Faircast, Inc.",Jefferson,Fairfield,Performance Period,High Quality Jobs Program,18-HQJDF-007,07/21/2017,5200000,3195000,600000,255200,75,0,14,89,19.52,75,0,14,89,19.52,0,0,0,0,0.00,07/31/2020,0,0,0,0,06/30/2020,07/31/2022,POINT (-91.965049 41.006634)
"Progressive Processing, LLC",Dubuque,Dubuque,Maintenance Period,High Quality Jobs Program,14-HQJDF-012,11/22/2013,36000000,34400000,240000,2073000,24,0,67,91,19.73,24,0,67,91,19.73,24,0,67,91,31114048.00,11/30/2017,0,0,0,0,06/30/2020,11/30/2019,POINT (-90.667314 42.505512)
Freund-Vector Corporation,Linn,Marion,Maintenance Period,High Quality Jobs Program,14-HQJTC-029,03/28/2014,5310000,2160000,0,151500,12,0,0,12,22.93,10,0,0,10,22.93,10,0,0,10,4987627.00,03/31/2017,0,0,0,0,06/30/2020,03/31/2019,POINT (-91.587223 42.036098)
Vine Line Group LLC and Heeren LLC,Linn,Cedar Rapids,Performance Period,High Quality Jobs Program,17-HQJTC-039,02/17/2017,978500,300000,0,64500,2,0,20,22,24.70,2,0,20,22,24.70,0,0,0,0,0.00,02/28/2020,0,0,0,0,06/30/2020,02/28/2022,POINT (-91.669808 41.978122)
"Boehringer Ingelheim Vetmedica, Inc.",Story,Ames,Maintenance Period,High Quality Jobs Program,15-HQJTC-020,12/19/2014,11993196,2812016,0,166790,1,0,0,1,23.21,1,0,0,1,23.21,1,0,0,1,31560251.00,12/31/2018,0,0,0,0,06/30/2020,12/31/2020,POINT (-93.620181 42.026802)
Windsor Window Company & Evergreen Investments LLLP,Warren,Norwalk,Performance Period,High Quality Jobs Program,17-HQJTC-057,05/19/2017,10545858,10545858,0,536976,6,0,29,35,23.17,6,0,29,35,23.17,0,0,0,0,0.00,05/31/2020,0,0,0,0,06/30/2020,05/31/2022,POINT (-93.674074 41.497011)
"Geater Machining and Manufacturing, Co.",Buchanan,Independence,Maintenance Period,High Quality Jobs Program,16-HQJTC-017,09/18/2015,4850000,2500000,0,82250,2,0,2,4,15.53,2,0,2,4,15.53,2,0,2,4,7974640.00,09/30/2018,0,0,0,0,06/30/2020,09/30/2020,POINT (-91.891754 42.467626)
"Tyson Fresh Meats, Inc.",Black Hawk,Waterloo,Performance Period,High Quality Jobs Program,18-HQJTC-018,09/22/2017,28242500,28242500,0,2396535,245,0,0,245,17.29,245,0,0,245,17.29,0,0,0,0,0.00,09/30/2020,0,0,0,0,06/30/2020,09/30/2022,POINT (-92.34364 42.493469)
"Naturally Recycled Proteins, LLC",Hardin,Steamboat Rock,Maintenance Period,Enterprise Zone,08-EZ-030,03/20/2008,5213094,4941000,0,529913,15,0,0,15,12.72,15,0,0,15,12.72,15,0,0,15,7408885.00,03/31/2011,0,0,0,0,06/30/2020,03/31/2021,POINT (-93.062158 42.407355)
"Barilla America, Inc.",Story,Ames,Performance Period,High Quality Jobs Program,17-HQJDF-040,03/17/2017,64000000,64000000,375000,1216000,9,0,32,41,24.12,9,0,32,41,24.12,0,0,0,0,0.00,03/31/2020,0,0,0,0,06/30/2020,03/31/2022,POINT (-93.620181 42.026802)
"Beck's Superior Hybrids, Inc.",Henry,Mount Pleasant,Performance Period,High Quality Jobs Program,18-HQJTC-017,09/22/2017,10946000,10946000,0,268287,10,0,0,10,16.56,10,0,0,10,16.56,0,0,0,0,0.00,09/30/2020,0,0,0,0,06/30/2020,09/30/2022,POINT (-91.554839 40.965605)
Casey's Retail Company,Polk,Ankeny,Performance Period,High Quality Jobs Program,18-HQJTC-031,01/19/2018,34735000,34735000,0,4002000,81,0,20,101,29.12,81,0,20,101,29.12,0,0,0,0,0.00,01/31/2021,0,0,0,0,06/30/2020,01/31/2023,POINT (-93.600414 41.72508)
"Skyworks Solutions, Inc.",Linn,Cedar Rapids,Maintenance Period,High Quality Jobs Program,09-HQJC-003,08/21/2008,877432,877432,0,1000000,21,0,10,31,25.92,0,0,31,31,25.92,21,0,0,21,7414331.00,05/31/2015,21,0,10,31,06/30/2020,05/31/2017,POINT (-91.669808 41.978122)
"Apache Hose & Belting, Inc.",Linn,Cedar Rapids,Maintenance Period,High Quality Jobs Program,15-HQJDF-023,12/19/2014,7310000,7310000,75000,136800,8,0,7,15,23.45,8,0,7,15,23.45,8,0,7,15,7739828.00,12/31/2017,0,0,0,0,06/30/2020,12/31/2019,POINT (-91.669808 41.978122)
United Fire & Casualty Company,Linn,Cedar Rapids,Maintenance Period,High Quality Jobs Program,15-HQJTC-046,06/19/2015,28380750,28380750,0,1961781,46,0,4,50,23.45,46,0,4,50,23.45,46,0,4,50,45330443.00,06/30/2019,0,0,0,0,06/30/2020,06/30/2021,POINT (-91.669808 41.978122)
"Nor-Am Cold Storage, Inc.",Plymouth,Le Mars,Performance Period,High Quality Jobs Program,16-HQJTC-040,03/29/2016,17875000,17875000,0,185000,1,0,12,13,20.84,1,0,12,13,20.84,0,0,0,0,0.00,03/31/2021,0,0,0,0,06/30/2020,03/31/2023,POINT (-96.173749 42.788178)
"Donaldson Company, Inc.",Howard,Cresco,Performance Period,High Quality Jobs Program,18-HQJTC-048,05/18/2018,4742856,4742856,0,154082,6,0,0,6,19.93,6,0,0,6,19.93,0,0,0,0,0.00,05/31/2021,0,0,0,0,06/30/2020,05/31/2023,POINT (-92.120171 43.371158)
"Meridian Clinical Research, LLC",Woodbury,Sioux City,Performance Period,Targeted Jobs,20-TJWPTC-002,06/19/2020,862305,630000,0,154608,6,0,29,35,20.55,6,0,29,35,20.55,0,0,0,0,0.00,06/30/2023,0,0,0,0,06/30/2020,06/30/2025,POINT (-96.406436 42.496323)
"Mobile Track Solutions, LLC",Clayton,Elkader,Maintenance Period,Enterprise Zone,09-EZ-014,04/16/2009,8458700,5847000,0,727168,20,0,0,20,11.99,20,0,0,20,11.99,20,0,0,20,10438949.00,04/30/2012,0,0,0,0,06/30/2020,04/30/2022,POINT (-91.404448 42.854572)
"Businessolver.com, Inc.",Polk,West Des Moines,Maintenance Period,High Quality Jobs Program,16-HQJDF-034,02/19/2016,7370000,4400000,100000,220000,40,0,0,40,26.72,40,0,0,40,26.72,40,0,0,40,8289205.00,02/28/2019,0,0,0,0,06/30/2020,02/28/2021,POINT (-93.713031 41.575505)
"TPI Iowa, LLC",Jasper,Newton,Maintenance Period,Enterprise Zone,08-EZ-042,07/19/2007,36491381,23691381,1000000,2369138,259,0,245,504,12.06,259,0,245,504,12.06,259,0,245,504,80713927.00,02/17/2011,0,0,0,0,06/30/2020,02/17/2021,POINT (-93.043472 41.69558)
"Beck's Superior Hybrids, Inc.",Jasper,Colfax,Maintenance Period,High Quality Jobs Program,15-HQJDF-056,05/22/2015,15000000,14295000,200000,1098650,50,0,0,50,15.87,50,0,0,50,15.87,50,0,0,50,15882879.00,05/31/2018,0,0,0,0,06/30/2020,05/31/2020,POINT (-93.240401 41.673299)
"Rasmussen Mechanical Service, Inc.",Pottawattamie,Council Bluffs,Performance Period,High Quality Jobs Program,17-HQJTC-033,01/20/2017,6550000,6550000,0,382000,11,0,1,12,19.08,11,0,1,12,19.08,0,0,0,0,0.00,01/31/2020,0,0,0,0,06/30/2020,01/31/2022,POINT (-95.85436 41.258963)
"Barilla America, Inc.",Story,Ames,Maintenance Period,High Quality Jobs Program,15-HQJTC-031,01/16/2015,26830000,26500000,0,765090,2,0,21,23,23.21,2,0,21,23,23.21,2,0,21,23,26920219.00,01/31/2018,0,0,0,0,06/30/2020,01/31/2020,POINT (-93.620181 42.026802)
"Crown Holdings, Inc. and Subsidiaries",Dubuque,Dubuque,Performance Period,High Quality Jobs Program,20-HQJDF-001,07/19/2019,4880670,2675670,250000,239568,42,0,0,42,22.85,42,0,0,42,22.85,0,0,0,0,0.00,07/31/2022,0,0,0,0,06/30/2020,07/31/2024,POINT (-90.667314 42.505512)
Buckeye Corrugated Inc.,Black Hawk,Cedar Falls,Performance Period,High Quality Jobs Program,18-HQJTC-019,10/20/2017,13554870,13554870,0,252146,5,0,0,5,17.29,5,0,0,5,17.29,0,0,0,0,0.00,10/31/2020,0,0,0,0,06/30/2020,10/31/2022,POINT (-92.4534 42.537809)
"Tyson Fresh Meats, Inc.",Buena Vista,Storm Lake,Maintenance Period,High Quality Jobs Program,17-HQJTC-018,09/16/2016,30000000,30000000,0,1182000,8,0,0,8,18.35,8,0,0,8,18.35,8,0,0,8,35436376.00,09/30/2019,0,0,0,0,06/30/2020,09/30/2021,POINT (-95.200862 42.640945)
"Lil' Drug Store Products, Inc. & ForeFold Real Estate 1, LLC",Linn,Cedar Rapids,Performance Period,High Quality Jobs Program,17-HQJTC-054,05/19/2017,13075000,13075000,0,586000,8,0,3,11,24.70,8,0,3,11,24.70,0,0,0,0,0.00,05/31/2020,0,0,0,0,06/30/2020,05/31/2022,POINT (-91.669808 41.978122)
CJ Bio America Inc.,Webster,Fort Dodge,Performance Period,High Quality Jobs Program,18-HQJTC-027,11/17/2017,51047000,46107000,0,901430,18,0,0,18,17.56,18,0,0,18,17.56,0,0,0,0,0.00,11/30/2020,0,0,0,0,06/30/2020,11/30/2022,POINT (-94.169388 42.501169)
Farmers Edge (US) Inc.,Polk,Grimes,Performance Period,High Quality Jobs Program,18-HQJTC-011,08/18/2017,2524000,2234000,0,50380,1,0,4,5,29.12,1,0,4,5,29.12,0,0,0,0,0.00,08/31/2020,0,0,0,0,06/30/2020,08/31/2022,POINT (-93.791062 41.690307)
KLM Acquisition d/b/a Aluma LTD,Kossuth,Bancroft,Performance Period,High Quality Jobs Program,16-HQJDF-029,12/18/2015,3030000,3030000,40000,69000,6,0,12,18,19.09,6,0,12,18,19.09,0,0,0,0,0.00,12/31/2020,0,0,0,0,06/30/2020,12/31/2022,POINT (-94.217974 43.292958)
VERBIO North America Corporation,Story,Nevada,Performance Period,High Quality Jobs Program,19-HQJTC-011,11/16/2018,35000000,35000000,0,1780000,28,0,16,44,24.95,28,0,16,44,24.95,0,0,0,0,0.00,11/30/2021,0,0,0,0,06/30/2020,11/30/2023,POINT (-93.452278 42.019648)
"Dexter Laundry, Inc.",Jefferson,Fairfield,Maintenance Period,High Quality Jobs Program,16-HQJTC-056,05/20/2016,6750000,6000000,0,116250,0,0,0,0,15.93,0,0,0,0,15.93,0,0,0,0,8469869.00,05/31/2019,0,0,0,0,06/30/2020,05/31/2021,POINT (-91.965049 41.006634)
Kraft Heinz Foods Company and Subsidiaries,Cerro Gordo,Mason City,Performance Period,High Quality Jobs Program,19-HQJTC-028,05/17/2019,62800000,61300000,0,232500,32,0,0,32,26.35,32,0,0,32,26.35,0,0,0,0,0.00,05/31/2022,0,0,0,0,06/30/2020,05/31/2024,POINT (-93.201042 43.153621)
Hydrite Chemical Company,Black Hawk,Waterloo,Maintenance Period,High Quality Jobs Program,16-HQJTC-050,04/22/2016,15896400,15863400,0,791795,11,0,0,11,16.79,11,0,0,11,16.79,11,0,0,11,30276540.00,04/30/2019,0,0,0,0,06/30/2020,04/30/2021,POINT (-92.34364 42.493469)
American Natural Processors (fka Maple River),Ida,Galva,Maintenance Period,Enterprise Zone,07-EZ-031,12/21/2006,14860000,11160000,400000,1223919,12,0,1,13,11.85,0,0,13,13,11.85,13,0,0,13,14860000.00,12/31/2013,13,0,0,13,06/30/2020,12/31/2023,POINT (-95.417231 42.503831)
"MMIS Holdings LLC d/b/a Midwest Mechanical Industrial Services, LLC",Harrison,Logan,Performance Period,High Quality Jobs Program,20-HQJTC-007,10/18/2019,2735000,2735000,0,167000,18,0,0,18,21.00,18,0,0,18,21.00,0,0,0,0,0.00,10/31/2022,0,0,0,0,06/30/2020,10/31/2024,POINT (-95.78915 41.643067)
"Transco Railway Products, Inc.",Fayette,Oelwein,Maintenance Period,High Quality Jobs Program,15-HQJDF-009,08/22/2014,14925640,14925640,280000,627702,31,0,0,31,13.55,54,0,0,54,13.55,56,0,0,56,14993258.00,08/31/2017,0,0,0,0,06/30/2020,08/31/2019,POINT (-91.911989 42.678527)
"Rockfarm Holdings, Inc.",Dubuque,Dubuque,Performance Period,High Quality Jobs Program,14-HQJDF-025,02/21/2014,2509000,2179000,336000,62400,48,0,0,48,19.73,48,0,0,48,19.73,0,0,0,0,0.00,02/28/2020,0,0,0,0,06/30/2020,02/28/2022,POINT (-90.667314 42.505512)
"Tyson Fresh Meats, Inc.",Dallas,Perry,Performance Period,High Quality Jobs Program,18-HQJTC-036,05/18/2018,43758863,43758863,0,674326,0,0,0,0,24.85,0,0,0,0,24.85,0,0,0,0,0.00,05/31/2021,0,0,0,0,06/30/2020,05/31/2023,POINT (-94.099735 41.838506)
Silgan Containers Manufacturing Corp.,Des Moines,Burlington,Maintenance Period,High Quality Jobs Program,15-HQJDF-041,02/20/2015,101650000,96400000,550000,3750000,110,0,10,120,14.73,110,0,10,120,14.73,110,0,10,120,102400000.00,02/28/2018,0,0,0,0,06/30/2020,02/28/2020,POINT (-91.101278 40.81059)
IMT Insurance Company,Dallas,West Des Moines,Performance Period,High Quality Jobs Program,17-HQJTC-025,11/18/2016,36651100,36651100,0,1519305,15,0,18,33,27.92,15,0,18,33,27.92,0,0,0,0,0.00,11/30/2019,0,0,0,0,06/30/2020,11/30/2021,POINT (-93.713031 41.575505)
Sioux-Preme Packing Co.,Sioux,Sioux Center,Performance Period,High Quality Jobs Program,19-HQJTC-003,08/17/2018,27000000,27000000,0,813825,10,0,40,50,20.41,10,0,40,50,20.41,0,0,0,0,0.00,08/31/2021,0,0,0,0,06/30/2020,08/31/2023,POINT (-96.175468 43.075969)
GMT Corporation,Bremer,Waverly,Performance Period,130% Component,11-130-034,06/16/2011,32367625,29862625,250000,1591050,32,0,2,34,20.00,32,0,2,34,20.00,0,0,0,0,0.00,06/30/2018,0,0,0,0,06/30/2020,06/30/2020,POINT (-92.475648 42.725714)
"TrueNorth Companies, LC and TrueNorth Real Estate, LC",Linn,Cedar Rapids,Maintenance Period,High Quality Jobs Program,16-HQJTC-022,10/16/2015,3938327,3735327,0,205676,57,0,0,57,23.62,57,0,0,57,23.62,39,0,0,39,5131266.00,07/31/2019,0,0,0,0,06/30/2020,07/31/2021,POINT (-91.669808 41.978122)
"Cargill, Incorporated",Monroe,Eddyville,Performance Period,High Quality Jobs Program,20-HQJTC-005,09/20/2019,128300000,125000000,0,3809500,17,0,0,17,17.46,17,0,0,17,17.46,0,0,0,0,0.00,09/30/2022,0,0,0,0,06/30/2020,09/30/2024,POINT (-92.630188 41.158178)
"Fidelity & Guaranty Life Business Services, Inc. and Fidelity & Guaranty Life Insurance Company",Polk,Des Moines,Performance Period,High Quality Jobs Program,20-HQJTC-018,12/20/2019,9423506,5617017,0,227478,53,0,7,60,30.98,53,0,7,60,30.98,0,0,0,0,0.00,12/31/2022,0,0,0,0,06/30/2020,12/31/2024,POINT (-93.620309 41.588822)
"Nutriom, L.L.C., Crystal Freeze Dry, LLC and Panora Foods, LLC",Guthrie,Panora,Performance Period,High Quality Jobs Program,17-HQJDF-042,04/21/2017,7704000,6504000,150000,217500,17,0,13,30,19.92,17,0,13,30,19.92,0,0,0,0,0.00,04/30/2020,0,0,0,0,06/30/2020,04/30/2022,POINT (-94.364376 41.691752)
Meredith Corporation,Polk,Des Moines,Performance Period,High Quality Jobs Program,18-HQJTC-040,03/23/2018,20600000,8600000,0,460000,41,0,0,41,29.12,41,0,0,41,29.12,0,0,0,0,0.00,03/31/2021,0,0,0,0,06/30/2020,03/31/2023,POINT (-93.620309 41.588822)
"Martin Brothers Distributing Co., Inc. and Martin Realty Company, LLC",Black Hawk,Cedar Falls,Maintenance Period,High Quality Jobs Program,16-HQJTC-005,07/17/2015,16148000,16148000,0,1267680,16,0,19,35,19.13,16,0,19,35,19.13,16,0,19,35,18645193.00,07/31/2018,0,0,0,0,06/30/2020,07/31/2020,POINT (-92.4534 42.537809)
Microsoft Corporation,Warren,West Des Moines,Performance Period,High Quality Jobs Program,17-HQJTC-006,07/22/2016,417700000,41770000,0,4725000,11,0,46,57,27.92,11,0,46,57,27.92,0,0,0,0,0.00,07/01/2021,0,0,0,0,06/30/2020,07/01/2023,POINT (-93.713031 41.575505)
Midland National Life Insurance Company and North American Company for Life and Health Insurance (Sammons),Dallas,West Des Moines,Performance Period,High Quality Jobs Program,19-HQJTC-016,01/25/2019,95000000,95000000,0,5206000,125,0,0,125,30.32,125,0,0,125,30.32,0,0,0,0,0.00,01/31/2023,0,0,0,0,06/30/2020,01/31/2025,POINT (-93.713031 41.575505)
"Templeton Rye Spirits, LLC",Carroll,Templeton,Performance Period,High Quality Jobs Program,17-HQJTC-017,10/21/2016,33945671,33926811,0,1953391,18,0,9,27,19.79,18,0,9,27,19.79,0,0,0,0,0.00,10/31/2019,0,0,0,0,06/30/2020,10/31/2021,POINT (-94.941728 41.918493)
"Dupaco Voices LLC; Dupaco RE Management LLC; Dupaco Holding, LLC; Dupaco Community Credit Union",Dubuque,Dubuque,Performance Period,High Quality Jobs Program,19-HQJTC-018,02/22/2019,32436630,32436630,0,750000,20,0,20,40,19.04,20,0,20,40,19.04,0,0,0,0,0.00,02/28/2022,0,0,0,0,06/30/2020,02/28/2024,POINT (-90.667314 42.505512)
"Cambrex Charles City, Inc.",Floyd,Charles City,Maintenance Period,Enterprise Zone,07-EZ-012,09/21/2006,11161154,3145000,165000,1143750,22,11,0,33,11.27,21,0,0,21,11.27,21,0,0,21,12635233.00,09/30/2009,0,0,0,0,06/30/2020,09/30/2019,POINT (-92.672524 43.066415)
"Hormel Foods Corporation and Progressive Processing, LLC",Dubuque,Dubuque,Performance Period,High Quality Jobs Program,20-HQJTC-006,09/20/2019,13006400,13006400,0,575706,14,0,44,58,23.39,14,0,44,58,23.39,0,0,0,0,0.00,09/30/2022,0,0,0,0,06/30/2020,09/30/2024,POINT (-90.667314 42.505512)
"AB(MC)2, LLC & Rite-Hite Holding Corporation",Dubuque,Dubuque,Maintenance Period,High Quality Jobs Program,16-HQJDF-055,05/20/2016,8920446,8895446,44000,251338,11,0,13,24,20.53,11,0,13,24,20.53,11,0,13,24,8920446.00,05/31/2019,0,0,0,0,06/30/2020,05/31/2021,POINT (-90.667314 42.505512)
